AX,AY,AZ,GX,GY,GZ,water,activity
-4600,664,-16564,-568,-8035,-1589,217,drowning
-5428,1608,-15432,-803,-6409,-1696,214,drowning
-6132,1984,-15844,222,-5992,-1988,215,drowning
-7332,1520,-15684,528,-6994,-1762,216,drowning
-7664,860,-14356,734,-5977,-1318,216,drowning
-8008,160,-13952,886,-4445,-264,216,drowning
-9284,1120,-14436,663,-5628,425,216,drowning
-9696,1136,-13572,674,-4506,149,217,drowning
-9876,864,-12280,59,-2942,-97,216,drowning
-10124,1076,-13096,-10,-1602,-285,218,drowning
-9984,1208,-13028,456,-1360,-647,218,drowning
-10140,964,-13236,140,245,-723,217,drowning
-10164,724,-13632,580,-841,-571,216,drowning
-10044,796,-12840,219,-1186,-610,216,drowning
-10264,792,-12920,401,-853,-493,217,drowning
-10612,612,-13032,-259,-833,-635,217,drowning
-10648,1128,-12756,-316,-75,-818,216,drowning
-10580,460,-12748,-125,-132,-927,218,drowning
-10552,364,-12920,46,-316,-423,217,drowning
-10416,596,-12468,-70,467,167,218,drowning
-10488,860,-13064,-264,191,20,217,drowning
-10564,1032,-12680,-78,-246,-178,218,drowning
-10452,888,-12720,43,303,-549,217,drowning
-10536,848,-12820,28,863,-501,217,drowning
-10360,480,-12884,303,845,-220,217,drowning
-10544,756,-13500,393,1045,101,218,drowning
-10120,592,-13292,392,1020,317,217,drowning
-9828,900,-13304,652,1760,547,218,drowning
-9724,608,-13780,1134,1259,562,217,drowning
-9620,936,-13056,402,1180,457,217,drowning
-9336,708,-13708,244,2036,249,217,drowning
-9368,676,-14168,930,1637,349,217,drowning
-9036,536,-12844,-19,692,-372,217,drowning
-8920,336,-13004,-694,2048,-208,217,drowning
-8752,632,-12976,-366,1850,-367,218,drowning
-8344,408,-12948,226,2632,-163,217,drowning
-8260,416,-14072,-104,1923,495,217,drowning
-8440,1004,-14408,-308,1220,260,217,drowning
-8452,508,-14564,1131,821,325,217,drowning
-8364,880,-14672,57,36,371,217,drowning
-8360,996,-14184,-505,644,74,217,drowning
-8212,1144,-14580,125,523,-76,217,drowning
-7572,772,-12676,82,913,-297,217,drowning
-7188,684,-13136,237,2496,-142,215,drowning
-6680,688,-13896,715,3505,-27,214,drowning
-6808,540,-15472,472,2478,47,213,drowning
-6740,352,-15708,255,383,308,213,drowning
-6728,872,-15248,90,680,1002,215,drowning
-7180,1388,-16200,-256,574,745,214,drowning
-7140,1560,-15236,39,-890,12,215,drowning
-6828,1224,-13256,-882,477,-574,216,drowning
-7000,584,-13348,638,312,-548,215,drowning
-7052,916,-12960,-135,1483,112,213,drowning
-7572,948,-14820,-431,1012,13,212,drowning
-7456,1188,-14216,-147,-637,28,211,drowning
-7336,1608,-14660,-1319,1484,-277,210,drowning
-7424,1380,-16072,-729,301,-60,208,drowning
-6848,1736,-15112,-189,1242,292,207,drowning
-6736,1808,-16680,574,1600,89,206,drowning
-6548,1792,-16932,173,714,-18,207,drowning
-6548,1640,-16276,-90,646,-599,207,drowning
-6376,1332,-16052,-74,1313,-824,208,drowning
-6452,1136,-16364,-57,896,-665,209,drowning
-6700,1424,-16364,114,285,-527,209,drowning
-6340,1068,-15024,-57,780,-17,210,drowning
-5860,1848,-14244,-1290,1929,152,212,drowning
-4948,1204,-11616,72,1002,-64,211,drowning
-4676,1928,-12284,-92,2761,90,210,drowning
-5724,1552,-14232,645,1277,-760,207,drowning
-6836,1388,-14388,-181,-797,-199,206,drowning
-6816,1944,-16408,935,1769,-928,203,drowning
-5060,1316,-16584,203,1985,-1328,204,drowning
-5092,1320,-19320,282,870,-602,203,drowning
-5564,1296,-18616,54,-3775,-154,204,drowning
-5556,1632,-15756,986,-3104,59,206,drowning
-6024,1432,-15796,164,-1582,-423,207,drowning
-6224,1180,-16532,-338,-1732,-430,207,drowning
-5644,1100,-14516,215,-1172,-50,208,drowning
-4908,1612,-12168,-685,-532,-173,208,drowning
-5380,916,-12244,157,966,-1095,206,drowning
-5548,1652,-11696,157,908,-1018,206,drowning
-7516,1544,-14936,-1658,-1347,-1589,204,drowning
-8584,2140,-16124,-1872,-1842,-1834,203,drowning
-8408,1660,-16816,677,-3197,-3390,202,drowning
-7056,1480,-15676,-1606,-2325,-2511,203,drowning
-7460,1428,-17840,-340,-3087,-2528,203,drowning
-7764,996,-16492,778,-3967,-1861,203,drowning
-8016,376,-14628,984,-5280,-1011,204,drowning
-7732,536,-12984,1056,-978,446,204,drowning
-8036,1036,-13756,518,-627,266,205,drowning
-7040,1052,-10204,-1084,-1109,532,204,drowning
-8612,1052,-12020,461,-2689,-1358,204,drowning
-10480,1880,-12132,-741,-1537,-579,203,drowning
-11244,1196,-10016,-2601,-3767,-1315,202,drowning
-11944,1756,-15708,1923,-847,-2788,200,drowning
-9676,32,-14636,1557,1406,-594,200,drowning
-9264,76,-15996,1284,-1182,265,200,drowning
-9520,928,-16448,1025,-1265,1010,202,drowning
-10492,1416,-16436,771,-4785,-95,203,drowning
-9760,124,-10468,1687,-6460,-1456,204,drowning
-10096,60,-13216,1453,-2255,-634,205,drowning
-9268,-156,-8416,-1440,-4054,-477,206,drowning
-9152,656,-8992,-196,-2664,169,204,drowning
-10400,1972,-10524,-1402,-7428,-2173,204,drowning
-11972,-24,-5304,-1120,-4200,-2271,203,drowning
-13920,-940,-10276,778,1278,-2010,202,drowning
-13748,4,-12920,-748,1189,-753,203,drowning
-12656,348,-10400,-942,-793,-302,204,drowning
-13128,-292,-12852,1777,-44,-482,204,drowning
-12896,-456,-9332,481,-229,-34,204,drowning
-12648,-128,-10628,-907,1938,429,204,drowning
-12512,-28,-10652,-1204,722,117,205,drowning
-11880,336,-8828,-864,2575,-400,204,drowning
-11080,-60,-8860,-657,2884,-486,202,drowning
-11172,240,-8544,-995,875,-598,202,drowning
-11628,244,-8800,-394,3277,-223,202,drowning
-12772,184,-10524,-2180,471,35,202,drowning
-12688,720,-11756,11,3013,633,200,drowning
-11812,508,-13032,3247,3789,122,200,drowning
-11132,444,-14192,158,3873,-387,200,drowning
-10056,32,-13664,-346,1703,-100,201,drowning
-9704,248,-13660,-244,2351,187,201,drowning
-9380,132,-12644,-217,1935,-299,201,drowning
-9176,244,-13488,-502,2892,399,202,drowning
-9188,964,-13652,-903,788,385,202,drowning
-8796,1172,-11580,-23,1409,-186,203,drowning
-8308,912,-11920,-174,2139,-1247,202,drowning
-9196,152,-15524,-208,574,-623,203,drowning
-9560,672,-13488,56,-4705,-193,205,drowning
-10072,900,-11596,-730,-4865,-704,206,drowning
-10936,680,-11976,2,-2661,-1192,206,drowning
-11640,328,-13236,706,-2477,-1522,207,drowning
-11136,-272,-10900,1439,590,-390,206,drowning
-10692,76,-11272,106,2793,-295,206,drowning
-10164,176,-13548,-751,3758,-359,205,drowning
-9924,116,-13676,-1138,1730,-456,207,drowning
-9932,472,-13592,-1128,124,-233,206,drowning
-10148,460,-13060,-462,-670,-291,207,drowning
-10652,428,-13032,639,-679,-388,208,drowning
-10848,212,-13304,296,-1097,-260,208,drowning
-10756,76,-12148,-179,-1278,32,209,drowning
-10444,4,-11444,-3,196,148,209,drowning
-10524,444,-12612,26,1448,380,209,drowning
-10216,272,-12184,-731,618,294,210,drowning
-9728,300,-10992,-130,974,397,209,drowning
-8792,308,-10364,602,2454,562,208,drowning
-8552,920,-12324,-440,2686,576,207,drowning
-8204,796,-13272,14,2342,363,207,drowning
-8816,996,-14932,1205,-32,61,208,drowning
-9304,772,-13852,575,-3553,-661,210,drowning
-9828,916,-12392,-752,-2654,-551,211,drowning
-9760,916,-11528,-1845,-1318,-1066,212,drowning
-8916,1548,-13332,-493,992,-1138,213,drowning
-8340,1448,-15520,166,-1830,-2313,213,drowning
-8328,192,-12852,139,-5477,-2626,213,drowning
-8928,-388,-11228,-577,-6657,-1379,212,drowning
-9920,144,-11920,-154,-6692,631,212,drowning
-11116,1044,-11084,937,-8402,1168,212,drowning
-12164,788,-7580,533,-6519,-467,211,drowning
-12400,876,-8072,247,-7066,-1096,211,drowning
-14844,684,-10164,519,-4083,-2850,210,drowning
-15628,-952,-7536,1502,-5872,-2023,209,drowning
-13844,-1756,-4424,1276,-2468,-1108,208,drowning
-10984,-1384,-4392,1551,-19,-119,208,drowning
-9552,-1388,-3004,2408,-263,843,207,drowning
-11608,508,-9840,1426,-756,-1272,208,drowning
-13320,304,-2628,-502,-9020,-3533,208,drowning
-15932,-3372,-8492,2486,199,-3206,207,drowning
-17868,-2404,-8068,-789,-4374,480,208,drowning
-16448,-12,-6292,-46,-380,258,207,drowning
-16000,-804,-7692,1583,-1301,-1760,207,drowning
-16344,-3108,-5440,1281,-3286,-161,206,drowning
-15044,-1904,-7004,2362,919,332,207,drowning
-15656,-1636,-8008,1061,-1326,-915,207,drowning
-15952,-2628,-5312,609,-532,-633,206,drowning
-15704,-2820,-6044,460,1615,400,205,drowning
-15320,-2156,-4588,1311,383,-101,206,drowning
-14288,-1724,-4192,2422,1518,-157,206,drowning
-14600,-2540,-5472,1337,-2011,1015,206,drowning
-13540,-1008,-2748,757,-3595,505,206,drowning
-13552,-932,-6312,-1007,-71,1055,207,drowning
-13576,-1076,-2552,-1034,-2076,37,206,drowning
-13992,-1220,-4084,666,2826,834,206,drowning
-14304,-1472,-3852,2245,206,589,207,drowning
-13016,-2216,-5056,1595,2908,-658,206,drowning
-12708,-204,-4540,657,-55,-1131,207,drowning
-12608,-380,-7848,2364,4514,-1611,208,drowning
-14896,-3200,-4944,2289,-1468,-1035,208,drowning
-14696,-2836,-6484,2034,5466,-1934,208,drowning
-15600,-1372,-4008,58,-3699,-605,207,drowning
-14732,-2860,-6012,3417,1919,-1423,207,drowning
-15404,-3292,-6016,1812,-537,-546,207,drowning
-14536,-3052,-4856,1830,1831,49,206,drowning
-13420,-2528,-7432,1244,2320,399,206,drowning
-14584,-2740,-7772,395,881,-5,205,drowning
-16344,-3632,-4036,872,261,1413,206,drowning
-16088,-2488,-5224,170,3582,1864,205,drowning
-15020,-2572,-6604,152,2951,1066,205,drowning
-14840,-1896,-5952,219,1648,1705,205,drowning
-14228,-2056,-6528,108,1090,1718,203,drowning
-13092,-1312,-6108,740,163,711,202,drowning
-10432,-928,-6168,2937,2565,960,203,drowning
-10528,-1856,-11240,1609,468,-485,204,drowning
-14072,-1596,-7084,-656,-5618,501,204,drowning
-15548,-2904,-4124,391,-1460,-479,205,drowning
-15028,-2860,-6224,509,-574,540,205,drowning
-14796,-2508,-6032,-528,-770,609,207,drowning
-13800,-1620,-5204,70,1985,1561,206,drowning
-13576,-696,-10428,-1669,3655,1309,207,drowning
-14956,-1064,-5424,-78,114,879,207,drowning
-14912,-132,-6160,-850,5420,362,206,drowning
-14644,-1296,-5408,768,1655,1265,207,drowning
-13728,-684,-6216,2682,3036,1422,206,drowning
-13532,-736,-9160,2932,2698,326,206,drowning
-13244,-1976,-4376,2536,1236,1147,205,drowning
-11696,-1144,-8768,1556,5583,1128,205,drowning
-10796,-764,-12336,1391,4440,776,205,drowning
-10668,-1288,-13080,1423,4035,393,207,drowning
-13500,-1540,-10464,248,-3080,-1112,208,drowning
-14064,-2672,-7344,568,-74,529,209,drowning
-14152,-1368,-9408,-704,-120,801,209,drowning
-13732,-820,-9528,-743,-1267,656,210,drowning
-13768,-1036,-7916,492,-1569,-785,209,drowning
-13124,-1360,-7892,-511,-2149,-2747,207,drowning
-13632,-1880,-8852,-4732,-1655,-3317,207,drowning
-14072,-2088,-8016,-3411,-617,-3898,205,drowning
-14060,-2136,-8920,-4305,544,-5131,205,drowning
-13852,-2492,-8260,-5196,-111,-7913,203,drowning
-14220,-4288,-9988,-4276,1715,-8922,204,drowning
-14252,-4920,-9228,-4687,-35,-9632,204,drowning
-13460,-4784,-7976,-5210,-2242,-9896,204,drowning
-13288,-5564,-10600,-3006,975,-12756,204,drowning
-13840,-9184,-4692,-6286,-6233,-12229,202,drowning
-13060,-5776,-8284,-11721,1932,-7877,202,drowning
-11904,-5632,-7124,-12706,-1282,-9553,202,drowning
-10888,-6420,-7276,-13791,-327,-8313,203,drowning
-9724,-4912,-10612,-14877,273,-9454,203,drowning
-9992,-8000,-9892,-12195,-2647,-8687,203,drowning
-9776,-4560,-8696,-11403,-3732,-4771,203,drowning
-10052,-4548,-9456,-8648,-513,-4705,203,drowning
-9692,-3172,-8660,-7852,1269,-4540,203,drowning
-9884,-3980,-12104,-7596,308,-4850,204,drowning
-9700,-2640,-12336,-7628,1790,-4202,204,drowning
-10256,-1864,-13796,-5947,-2105,-7157,205,drowning
-10256,-3268,-12312,-4926,-1449,-5430,206,drowning
-9916,-2680,-12612,-6325,-124,-3781,206,drowning
-8788,-2552,-12764,-7195,1754,-4787,207,drowning
-8496,-2968,-14020,-6262,678,-5591,207,drowning
-8768,-2740,-14732,-7319,133,-4818,207,drowning
-9220,-2124,-14292,-6285,-607,-4446,208,drowning
-9036,-2636,-12992,-6137,893,-3320,208,drowning
-7968,-1876,-12532,-6389,1816,-3208,207,drowning
-7976,-928,-13916,-4712,1574,-4756,208,drowning
-7672,-1084,-12388,-3861,1958,-4465,208,drowning
-7864,-1440,-12176,-2571,-1009,-3700,208,drowning
-8380,-1020,-13476,-979,1726,-3413,208,drowning
-9584,32,-15288,-358,-725,-3579,208,drowning
-8684,-2384,-11588,-123,340,-4647,208,drowning
-8456,-720,-15588,-845,5155,-4603,209,drowning
-7600,-1132,-16496,-2469,2261,-7596,209,drowning
-6852,-1924,-14552,-6715,2252,-8493,210,drowning
-5756,-2720,-15060,-6229,5303,-6192,211,drowning
-5440,-680,-16984,-5988,2665,-6391,210,drowning
-4584,-1412,-15644,-4026,6193,-2847,211,drowning
-4260,588,-13604,-4501,-1099,-4123,211,drowning
-5468,-368,-14364,1062,1586,-4498,212,drowning
-6284,-2660,-13940,-200,200,-5971,212,drowning
-6816,-3728,-14408,-701,-503,-1443,210,drowning
-7712,-440,-15084,-2944,-838,-1346,209,drowning
-7300,-528,-16488,-1697,-716,-1151,208,drowning
-6400,-532,-16840,-22,-886,-37,206,drowning
-5356,-1288,-16764,2563,-2455,1689,207,drowning
-5624,-204,-18512,3124,-2496,1432,207,drowning
-4620,-1144,-13064,2185,-101,1745,207,drowning
-5440,-548,-19020,976,2124,383,206,drowning
-4324,-572,-15080,-36,1501,940,206,drowning
-4588,-544,-17216,-740,503,-214,207,drowning
-5184,-524,-16612,-206,89,-339,206,drowning
-5304,-1336,-15128,934,1375,116,207,drowning
-5748,-596,-15440,1553,-473,-673,206,drowning
-5480,-1844,-13012,344,-948,-1388,206,drowning
-6908,-976,-14732,-2703,-1974,-1867,206,drowning
-7568,-1016,-12584,-3862,-1980,-991,205,drowning
-6600,-504,-12900,-1425,2598,-373,205,drowning
-7864,-404,-18832,-984,523,-2358,204,drowning
-6924,-144,-14464,-2672,-2634,-1631,203,drowning
-7040,-144,-15812,870,-2198,-455,203,drowning
-7060,-108,-15768,-117,-1528,-1047,203,drowning
-6120,-472,-13760,-1562,1312,-1360,202,drowning
-5616,288,-17036,-2305,3123,-947,202,drowning
-4524,508,-15816,-2189,2144,-563,203,drowning
-4112,240,-16316,-1112,5218,-35,203,drowning
-4332,1284,-17364,-1423,2214,332,204,drowning
-4464,752,-17068,-625,1756,-140,205,drowning
-3752,752,-12240,292,-1040,910,205,drowning
-5364,1732,-12968,-591,1449,-1379,204,drowning
-6504,-60,-14628,-2656,209,-932,203,drowning
-7008,1948,-14992,-2136,932,-1214,201,drowning
-6876,1724,-17348,63,1127,-2484,201,drowning
