AX,AY,AZ,GX,GY,GZ,water,activity
-5600,152,-17328,1574,329,-2503,199,drowning
-3860,232,-17284,-14,769,-1209,199,drowning
-3564,832,-20040,125,-282,-59,200,drowning
-2992,976,-17084,-1200,-3637,-671,201,drowning
-3076,1764,-17592,-2883,1461,-783,201,drowning
-2736,2100,-16696,-2023,-149,-1602,202,drowning
-3776,2012,-15432,-2090,-3950,-1973,202,drowning
-4584,1848,-16280,1802,-207,-1748,204,drowning
-4592,696,-11100,-207,-1467,-1941,204,drowning
-6724,1536,-14940,-1440,1553,-1410,202,drowning
-6524,316,-14848,239,1752,300,201,drowning
-6976,1308,-15376,-264,403,802,201,drowning
-6300,844,-15344,2733,-19,-296,200,drowning
-6256,416,-18456,2163,675,-139,200,drowning
-5140,332,-17528,61,-3592,571,202,drowning
-4580,1696,-15964,-305,-3052,1554,202,drowning
-4948,1700,-19772,2670,-5087,203,203,drowning
-3408,1404,-13560,-137,-3894,-971,204,drowning
-4356,1132,-14120,-3728,-5768,-1052,205,drowning
-6480,2168,-16368,-1660,-2289,-1137,206,drowning
-7240,1032,-13512,513,-2629,-1578,206,drowning
-8088,1280,-11664,-1930,-1760,-1046,205,drowning
-8648,436,-11196,1904,-1603,-1449,203,drowning
-9928,204,-13688,490,1004,-560,203,drowning
-10204,1400,-12956,-1103,-786,-891,201,drowning
-9964,864,-13600,-1632,52,-2282,200,drowning
-8648,416,-15188,1596,3618,-985,199,drowning
-7228,608,-15616,-306,393,-677,199,drowning
-6036,692,-15172,-76,2693,224,198,drowning
-6476,920,-16204,734,-845,711,198,drowning
-6320,1980,-14840,682,1123,267,199,drowning
-6440,1604,-16712,95,2331,-731,199,drowning
-5736,1388,-17156,-167,4902,-575,201,drowning
-6956,1732,-23888,-65,122,-738,202,drowning
-5524,1376,-12332,-3823,-6515,-1153,203,drowning
-5548,-136,-11440,1477,-744,-417,204,drowning
-4916,1376,-12920,179,6296,1628,204,drowning
-5872,1600,-17500,501,933,-580,204,drowning
-5648,928,-13524,678,459,-1000,205,drowning
-7056,1336,-16076,-1738,60,-1169,207,drowning
-7496,64,-15864,245,-642,-681,207,drowning
-7668,688,-15748,281,-540,63,208,drowning
-7088,752,-15920,332,927,764,210,drowning
-6252,1456,-15700,-467,397,968,211,drowning
-5720,1768,-16616,-812,1468,487,211,drowning
-5704,1728,-14184,-292,-1707,126,212,drowning
-6848,1052,-15344,719,-1041,-397,213,drowning
-7092,1184,-14432,1111,-1541,378,214,drowning
-7260,1776,-16084,-545,-627,-545,215,drowning
-7112,1592,-15636,-659,-3016,-1008,214,drowning
-6708,1376,-15124,-650,-1403,-435,214,drowning
-6340,1600,-13900,-432,-1145,-143,213,drowning
-7076,2064,-16108,-467,-2989,-422,214,drowning
-6460,736,-11824,1535,-1353,-717,215,drowning
-7604,904,-14528,-73,-2006,-711,216,drowning
-7968,652,-12556,221,-3671,-788,216,drowning
-8816,20,-12032,444,-3069,-210,215,drowning
-9120,1080,-11800,1215,-297,1114,215,drowning
-9412,1840,-14212,-501,324,713,214,drowning
-9032,1920,-14004,-1029,1704,-526,213,drowning
-9320,1984,-15376,-354,1174,-778,214,drowning
-8996,1212,-14980,660,1471,-543,214,drowning
-8744,1572,-15348,-706,1220,-234,215,drowning
-8396,1396,-14888,-808,842,-133,215,drowning
-8052,1692,-14580,-312,708,59,216,drowning
-7676,1684,-14216,403,1821,56,215,drowning
-7588,1840,-15348,243,3224,-13,215,drowning
-7420,2092,-15220,-515,998,-326,215,drowning
-7252,1088,-15196,1041,-783,-844,215,drowning
-7104,1436,-11976,1340,-2278,-687,214,drowning
-7436,1032,-12928,561,-526,-286,215,drowning
-7080,1852,-12472,-1733,3372,-323,214,drowning
-7872,676,-16152,2033,715,-330,214,drowning
-5000,96,-10968,1111,2630,-80,214,drowning
-884,1956,-13384,981,9997,1729,214,drowning
548,1172,-17472,-689,5437,-445,214,drowning
316,1824,-15020,-78,2048,379,214,drowning
-1860,1412,-25044,739,-3710,1518,212,drowning
-4960,2856,-16168,-589,-17526,467,207,drowning
-5060,3876,-15844,1991,-19485,-451,204,drowning
-6388,2032,-13104,1500,-22344,-3653,203,drowning
-8924,2876,-8388,1801,-19520,-4830,201,drowning
-11816,-1784,-6968,4862,-21835,-3996,199,drowning
-14000,-2960,-2144,4805,-25229,-2059,198,drowning
-20984,112,8,132,-23603,-5368,197,drowning
-18656,-4184,7532,3209,-11360,-945,199,drowning
-17720,-1640,2308,196,7419,-761,197,drowning
-17212,-2088,2236,-1362,6738,1793,198,drowning
-15684,-3736,-1468,-986,11693,3276,197,drowning
-14920,600,-3340,-2154,16534,5418,198,drowning
-15084,904,-8736,-286,8377,3654,198,drowning
-14652,-420,-1336,1425,2267,-243,199,drowning
-13732,1192,-10164,867,12354,1339,199,drowning
-13976,188,-9740,2170,-2034,2273,200,drowning
-14652,184,-6688,1926,4463,514,199,drowning
-14592,1088,-8308,730,2630,1774,200,drowning
-13956,368,-10064,314,1668,2805,201,drowning
-14572,616,-8808,2238,-1349,2263,201,drowning
-14736,1276,-6820,946,832,654,201,drowning
-13968,492,-10144,1036,1102,1958,203,drowning
-14548,1168,-8568,1655,562,1645,203,drowning
-15052,1520,-8096,1157,2210,2711,203,drowning
-14512,980,-8424,1395,2846,2105,203,drowning
-14044,1904,-8844,1248,4297,3183,203,drowning
-13288,1868,-7972,1957,2806,2550,204,drowning
-12560,1532,-9888,1690,4551,1196,204,drowning
-12340,2016,-8460,1723,2314,2534,205,drowning
-12256,2416,-9136,2591,2972,1524,206,drowning
-12172,1760,-10448,1477,3688,1785,206,drowning
-12436,2532,-11368,1553,2310,2828,207,drowning
-12412,2328,-11068,2933,3847,4154,207,drowning
-11952,2848,-11604,2899,4992,3621,206,drowning
-10632,2600,-11748,2934,4969,4708,207,drowning
-10372,2916,-11312,3146,4561,4869,206,drowning
-9744,2952,-12256,2871,5777,5218,206,drowning
-9016,3304,-13388,3834,4817,6532,204,drowning
-8400,3960,-13064,3822,3519,6950,203,drowning
-8176,3984,-14640,5042,4317,6560,202,drowning
-7804,3784,-14372,5447,2565,5547,202,drowning
-6932,2600,-14324,5260,2568,5565,202,drowning
-5944,3124,-14508,4107,1321,4923,201,drowning
-5576,2716,-14140,3091,915,4334,201,drowning
-5904,2416,-14124,2612,-562,4461,202,drowning
-5940,2552,-14160,2625,1191,4954,203,drowning
-6088,2420,-15996,2307,1903,5017,203,drowning
-5596,2424,-15784,2891,986,4831,204,drowning
-5320,2116,-15008,3018,453,6277,211,drowning
-4772,2336,-15400,2714,1587,6620,318,drowning
-7524,2764,-16716,-2063,-5838,-4284,218,drowning
-8324,940,-14404,256,-2912,-2568,216,drowning
-8072,2748,-15096,1545,-2615,-1930,217,drowning
-8212,2804,-17336,1588,-649,-2034,217,drowning
-8852,1524,-15760,360,-351,-1999,218,drowning
-7180,2204,-15476,1284,-1111,69,219,drowning
-6064,1176,-16292,2157,-309,-39,219,drowning
-5640,968,-14304,352,-513,106,220,drowning
-5624,-128,-12480,1100,-1142,698,221,drowning
-6396,764,-16004,1831,325,1470,220,drowning
-7520,2012,-16796,-67,-685,446,220,drowning
-7800,1108,-14276,-1280,-1773,1181,221,drowning
-8116,2424,-17080,-1862,3195,630,221,drowning
-7544,2496,-19016,-1554,1255,759,221,drowning
-7036,3568,-16056,-2743,-1474,-1047,221,drowning
-6608,4180,-15908,-470,-108,-3081,219,drowning
-7964,2476,-19924,2709,4065,-4057,219,drowning
-9176,-124,-15832,14,-3829,-4239,217,drowning
-7236,984,-17824,-511,767,-319,216,drowning
-8636,860,-16844,-2155,-4633,54,216,drowning
-7940,3300,-10984,-2121,-3510,-2843,216,drowning
-8408,264,-12944,1912,-8822,-5214,216,drowning
-9324,-808,-12724,2392,-4483,-3428,217,drowning
-8700,-12,-11848,1311,-2774,1200,217,drowning
-9260,3372,-16488,-1845,-264,820,217,drowning
-7384,2212,-15008,-286,-5022,146,217,drowning
-9668,4132,-13132,-2258,-4687,-1645,218,drowning
-14564,2864,-13604,2054,-4600,-4403,216,drowning
-14148,-2320,-10964,5532,1283,-5856,216,drowning
-14020,-2912,-14936,5213,564,-1922,215,drowning
-11900,-6124,-6504,3228,-2317,-1142,215,drowning
-13120,-1892,-13380,2958,3485,8776,216,drowning
-7988,-2212,-10884,256,8019,7418,251,drowning
-6960,3120,-18112,2162,8026,4604,400,drowning
-10292,-2324,-11952,-153,-1054,1748,458,drowning
-12748,-584,-18476,-3313,2925,2285,465,drowning
-9464,504,-9784,-4498,3701,3105,468,drowning
-7516,1680,-14640,-4055,9133,3027,471,drowning
-5912,3108,-17924,-2755,1247,806,494,drowning
-7276,1884,-14664,549,-2346,996,521,drowning
-6772,1652,-8564,959,-3349,-741,539,drowning
-4812,2724,-5484,2097,-1094,1670,550,drowning
-5512,3080,-8852,1936,-525,-955,559,drowning
-7112,220,-9556,5505,-3895,1308,561,drowning
-5644,1220,-11096,3956,-2920,-180,569,drowning
-5188,2100,-11264,1343,-883,-669,574,drowning
-6784,1524,-10044,412,-2356,-3075,571,drowning
-8172,1360,-8180,1422,-1730,-4078,569,drowning
-8124,164,-10564,1400,549,-2049,571,drowning
-7424,-1476,-10880,175,-582,-1372,572,drowning
-8004,1076,-11520,-842,-1422,-692,590,drowning
-12084,-3080,-9500,165,-2004,-3459,585,drowning
-10704,-1948,-12420,-1484,2689,-1025,584,drowning
-9880,504,-10788,1571,2481,3193,584,drowning
-10108,1456,-14316,987,4255,1174,584,drowning
-10424,-2808,-16372,-232,-14184,-560,589,drowning
-11948,-1480,-14980,1329,3838,319,264,drowning
-13716,-912,-14164,1683,2952,1583,219,drowning
-9720,-1252,-14000,1365,3273,668,218,drowning
-7624,-508,-12992,-747,2938,2244,219,drowning
-7480,-2464,-14636,-401,4711,1443,218,drowning
-7384,708,-13980,-1529,5419,2468,219,drowning
-7952,724,-15620,-911,6493,1684,219,drowning
-7656,2088,-13864,-177,5344,1461,218,drowning
-6192,1080,-13492,-1084,6223,450,218,drowning
-5364,1472,-13932,-688,9810,287,217,drowning
-4968,2332,-17496,-3379,9418,456,216,drowning
-3212,2468,-20304,-1626,9589,1115,217,drowning
-3016,3328,-20832,-1194,7113,1253,217,drowning
-1708,4280,-18276,-1079,5176,-29,216,drowning
172,2788,-17884,-46,4748,-1839,217,drowning
756,2524,-17636,-407,5291,-3251,216,drowning
1172,1176,-16732,515,2105,-4760,215,drowning
1676,1724,-15924,-765,5320,-4555,215,drowning
548,756,-19460,-501,1054,-3695,215,drowning
-424,1244,-16916,-2510,3347,-4500,217,drowning
292,3152,-15808,847,-260,-1806,216,drowning
-1016,1236,-20872,4224,-171,-4100,217,drowning
-3040,1880,-19492,3156,-3220,-1401,217,drowning
-928,3360,-15356,2389,2080,752,217,drowning
-652,6472,-15440,6894,8456,582,215,drowning
2304,1512,-13824,5669,9272,-3426,214,drowning
3432,-3188,-20664,5318,8985,-5248,212,drowning
4612,-1364,-18616,2714,-10,-2693,213,drowning
3376,-3756,-18884,492,712,844,214,drowning
2760,-5856,-15116,-320,-1597,4582,215,drowning
1980,-2488,-14700,-1711,-254,7667,216,drowning
2304,-952,-16260,-3991,-2163,4975,216,drowning
3576,428,-17956,-6060,-1634,3222,216,drowning
252,-28,-17080,-2148,-3501,-223,217,drowning
1040,2060,-19556,-2734,-2300,-486,217,drowning
2728,-1980,-14864,-1240,-303,336,217,drowning
2996,1016,-20084,-3407,3224,2978,217,drowning
4124,4360,-16764,-6397,629,929,216,drowning
3560,2384,-16904,-2461,1839,-734,217,drowning
2852,3180,-20172,-2969,2461,-2887,216,drowning
1472,2968,-21928,32,28,-2403,216,drowning
3824,1680,-20572,-1544,-4023,-3446,214,drowning
3436,2876,-19236,-341,-4155,-2141,214,drowning
3140,3072,-19556,771,-3313,-2286,212,drowning
2220,2056,-18876,4711,-2938,-2600,210,drowning
2440,2176,-16572,3508,-6463,-3218,208,drowning
2108,1580,-17372,972,-124,-2227,208,drowning
1692,3108,-17868,2024,-3144,-825,209,drowning
504,2896,-16192,-1329,-702,253,218,drowning
-844,1908,-13320,416,857,-540,296,drowning
276,1600,-18712,-1006,-9890,90,219,drowning
-2764,2076,-16748,-2006,-12807,-675,216,drowning
-4928,1684,-15316,-821,-11069,-505,216,drowning
-6792,2896,-15376,-961,-11580,-395,217,drowning
-7532,1880,-14736,-372,-7408,-638,218,drowning
-8352,1828,-13900,1217,-6039,1064,219,drowning
-8276,2832,-14084,2401,-4260,571,219,drowning
-8752,2408,-13012,2392,-3024,463,219,drowning
-9384,1656,-15108,2380,-1821,-96,220,drowning
-10108,1820,-14444,1435,-2198,517,220,drowning
-9008,1332,-14700,1400,-1648,-165,221,drowning
-9432,1316,-14172,1815,-2088,-704,220,drowning
-9508,716,-13344,1406,-2837,-1284,221,drowning
-10040,664,-13000,726,-2751,-1049,220,drowning
-10304,524,-12752,503,732,-1822,220,drowning
-10108,56,-13240,-287,-257,-1745,220,drowning
-10164,-576,-13036,-433,2311,-549,220,drowning
-10276,292,-14116,-513,2469,438,220,drowning
-9436,648,-13256,-32,860,1338,220,drowning
-9504,1016,-14148,-123,2356,1174,220,drowning
-9288,1180,-13948,-337,2085,1200,220,drowning
-9400,1876,-14708,-1147,2771,776,220,drowning
-9472,1472,-15468,-1775,-615,-401,221,drowning
-9256,1544,-14180,-2501,-1879,-261,221,drowning
-10220,2548,-15216,-669,-2859,-349,221,drowning
-10600,484,-14284,1274,-5330,-804,219,drowning
-11384,968,-13132,2136,-4685,-839,218,drowning
-11248,344,-10628,-875,-2640,-667,218,drowning
-11196,716,-10112,-4190,2538,415,217,drowning
-7500,4004,-14044,-4466,-4771,-6147,218,drowning
-8976,3220,-11920,-1736,863,-581,218,drowning
-9464,3504,-12564,-714,6770,-868,217,drowning
-8372,2448,-13572,531,7063,454,216,drowning
-7488,2992,-14640,578,5756,-585,216,drowning
-6064,2464,-14812,688,5268,-300,216,drowning
-5260,2692,-15476,340,7380,-994,216,drowning
-5304,2676,-16588,263,3664,-1100,216,drowning
-6900,2820,-18828,631,-1242,-2668,216,drowning
-5476,2268,-14192,1644,-1814,-2867,216,drowning
-3712,-20,-15072,3202,-5482,-1913,215,drowning
-5916,3048,-24820,3604,588,-1449,213,drowning
-3868,1612,-22784,2541,-8477,-354,211,drowning
-4308,1400,-25460,1552,-71,1852,209,drowning
-8540,4804,-23948,587,20816,4538,208,drowning
-4516,556,-15040,1729,32767,3683,208,drowning
-5220,-2364,-12132,4015,22536,-2425,208,drowning
868,1304,-20064,-5375,-595,-2271,209,drowning
-2364,336,-16112,-3223,-17526,-6822,208,drowning
-6048,-548,-16992,-3869,-20561,-3753,209,drowning
-6408,3044,-11668,-2929,-13377,-2974,208,drowning
-7496,676,-18160,-1577,-7066,-1439,209,drowning
-7308,568,-12584,595,-14094,-2576,208,drowning
-9208,1448,-9384,-1446,-12071,-3125,209,drowning
-9952,20,-12700,709,-3662,-4029,209,drowning
-10352,316,-12372,-708,-6323,-1304,209,drowning
-11472,672,-10968,-320,-8197,-1233,209,drowning
-12520,568,-9444,-1337,-8319,-995,208,drowning
-12864,1160,-7508,-510,-7914,-713,209,drowning
-14240,1196,-7576,891,-4590,358,209,drowning
-14540,1264,-7504,133,-3519,-485,209,drowning
-14484,1048,-7212,-286,-4747,-722,209,drowning
-13624,2148,-6508,-57,-2427,-3726,210,drowning
-13572,-348,-7796,375,-4696,-1851,214,drowning
-12992,1140,-5780,-1078,1657,-1157,220,drowning
-13172,-1416,-5888,1187,4651,1611,237,drowning
